Shop_id,Lng,Lat
S002,121.19011,31.04514
S005,121.19285,31.04882
S008,121.19516,31.04743
S011,121.19746,31.04984
S014,121.19773,31.04975
S017,121.19943,31.04968
S020,121.1997,31.04956
S023,121.20014,31.05208
S026,121.20042,31.0517
S035,121.20092,31.05288
S038,121.20173,31.05006
S041,121.20262,31.04944
S044,121.20335,31.04999
S047,121.20346,31.0494
S050,121.20362,31.04989
S056,121.20539,31.04976
S059,121.20878,31.04958
S062,121.21083,31.04189
S065,121.21523,31.05095
S068,121.21701,31.04957
S074,121.21942,31.04942
S077,121.23031,31.05501
S083,121.23635,31.10705
S086,121.24325,31.3668
S089,121.26956,31.1143
S092,121.3163,31.13522
S095,121.33522,31.138
S098,121.34431,31.14264
S101,121.3604,31.21922
S104,121.36486,31.24948
S107,121.36813,31.21628
S110,121.37263,31.21546
S113,121.37503,31.10382
S116,121.37851,31.31437
S119,121.38119,31.23893
S122,121.38452,31.25031
S125,121.38573,31.32033
S128,121.38651,31.21246
S131,121.3868,31.31556
S134,121.3869,31.31509
S137,121.38791,31.31315
S140,121.39182,31.02617
S143,121.39203,31.02599
S146,121.39313,31.02568
S149,121.39548,31.17477
S152,121.39623,31.22315
S155,121.39755,31.12263
S158,121.39933,31.15972
S161,121.39983,31.20573
S164,121.40141,31.24825
S167,121.40267,31.00678
S170,121.40574,31.16138
S173,121.40811,31.21319
S176,121.40908,31.23106
S179,121.40964,31.2436
S182,121.41095,31.2453
S185,121.41136,31.16669
S188,121.41252,31.16393
S191,121.41302,31.17188
S194,121.4135,31.1691
S197,121.41368,31.09765
S200,121.41448,31.23573
S203,121.41505,31.13701
S206,121.41593,31.20774
S209,121.4162,31.23973
S212,121.41741,31.17183
S215,121.41838,31.13791
S218,121.41851,31.20269
S221,121.41865,31.20147
S224,121.41917,31.1625
S227,121.41939,31.162
S230,121.42093,31.23523
S233,121.42142,31.17103
S236,121.42194,31.20663
S239,121.42283,31.14511
S242,121.42336,31.17765
S245,121.42354,31.20958
S248,121.42448,31.2649
S251,121.42533,31.21192
S254,121.42589,31.21216
S257,121.42611,31.21197
S260,121.42616,31.14564
S263,121.42626,31.14018
S266,121.42634,31.1458
S269,121.42797,31.16592
S272,121.42918,31.20663
S275,121.42958,31.01679
S278,121.43056,31.14913
S281,121.43093,31.28455
S284,121.43128,31.24944
S287,121.43148,31.18302
S290,121.43234,31.2165
S293,121.43371,31.19572
S296,121.43604,31.22512
S299,121.43651,31.02597
S302,121.43709,31.15035
S305,121.43796,31.17662
S308,121.43866,31.18916
S311,121.43941,31.22199
S314,121.44088,31.23119
S317,121.44248,31.1769
S320,121.44334,31.15607
S323,121.44524,31.26617
S326,121.44619,31.20077
S329,121.44917,31.27009
S332,121.4504,31.22866
S335,121.45148,31.2828
S338,121.45206,31.22911
S341,121.45457,31.21882
S344,121.4548,31.21934
S347,121.45551,31.18881
S350,121.45691,31.21989
S353,121.45983,31.19502
S356,121.4614,31.27443
S359,121.46178,31.20827
S362,121.46232,31.27467
S365,121.46782,31.22167
S368,121.47064,31.24315
S371,121.47566,31.26829
S374,121.47765,31.22363
S377,121.47866,31.26724
S380,121.48046,31.21357
S383,121.48203,31.26577
S386,121.48519,31.2078
S389,121.48703,31.24027
S392,121.49064,31.27985
S395,121.49135,31.29349
S398,121.49323,31.29253
S401,121.49599,31.29485
S407,121.49732,31.22511
S410,121.5018,31.2752
S413,121.505,31.14132
S416,121.5056,31.27716
S419,121.5064,31.29453
S422,121.50681,31.29458
S425,121.50904,31.28123
S428,121.50955,31.29782
S431,121.51036,31.29003
S434,121.51091,31.29101
S437,121.51122,31.29067
S440,121.5127,31.23885
S443,121.51344,31.29992
S446,121.51409,31.29927
S449,121.51505,31.20838
S452,121.51554,31.23718
S455,121.51585,31.23646
S458,121.51627,31.23803
S461,121.51733,31.23663
S464,121.5179,31.23396
S467,121.51862,31.20977
S470,121.51925,31.22884
S473,121.52089,31.32104
S476,121.52229,31.22457
S479,121.5228,31.30923
S482,121.52293,31.22744
S485,121.52371,31.25704
S488,121.52655,31.28176
S491,121.52781,31.23111
S494,121.53099,31.21456
S497,121.53202,31.31275
S500,121.53683,31.29525
S503,121.53782,31.2878
S506,121.54143,31.28182
S509,121.54317,31.20263
S512,121.5475,31.24256
S515,121.54857,31.29019
S518,121.55011,31.28955
S521,121.55367,31.28554
S524,121.55475,31.28619
S527,121.55998,31.2509
S530,121.56888,31.226
S533,121.57035,31.24123
S536,121.57171,31.26646
S539,121.57774,31.16631
S542,121.58191,31.27421
S545,121.58604,31.2505
S548,121.59024,31.1903
S551,121.59067,31.19191
S554,121.59413,31.19104
S557,121.59477,31.19024
S560,121.59579,31.25683
S563,121.59767,31.26354
S566,121.6076,31.2642
S569,121.61022,31.28284
S572,121.6128,31.21631
S575,121.61306,31.20229
S578,121.61566,31.2022
S581,121.61606,31.20389
S584,121.62076,31.20271
S587,121.6239,31.22045
S590,121.63296,31.1993
S593,121.63635,31.20232
S596,121.63807,31.21757
S599,121.65717,31.26252
S602,121.6577,31.2728
S605,121.6585,31.27468
S608,121.67259,31.23416
S611,121.77481,31.04315
S614,121.78327,31.04844
S617,121.78464,31.04573
S620,121.78477,31.04673
S623,121.78493,31.04969
S626,121.78509,31.04606
S629,121.7853,31.04779
S632,121.78603,31.04755
S635,121.89876,30.87946
S003,121.19065,31.05253
S006,121.19287,31.04349
S009,121.19567,31.05134
S012,121.19769,31.04961
S015,121.1982,31.04958
S018,121.19945,31.0497
S021,121.19971,31.04985
S024,121.20035,31.05107
S027,121.20048,31.04954
S030,121.20062,31.0497
S033,121.20081,31.04038
S036,121.20154,31.04963
S039,121.20251,31.04982
S045,121.20338,31.05147
S048,121.20355,31.0496
S051,121.20367,31.04941
S054,121.20435,31.04987
S057,121.2062,31.04975
S060,121.20926,31.04939
S066,121.21598,31.28769
S069,121.21711,31.03825
S075,121.22734,31.05438
S078,121.23052,31.10895
S084,121.23874,31.10803
S090,121.26988,31.11459
S093,121.31659,31.13394
S096,121.33654,30.71778
S099,121.35184,31.23055
S102,121.36153,31.21914
S105,121.36514,31.21764
S108,121.37251,31.21636
S111,121.37445,31.31413
S114,121.37751,31.09796
S117,121.37985,31.31463
S120,121.38197,31.09007
S123,121.3853,31.31971
S126,121.3859,31.31587
S129,121.38669,31.31508
S132,121.38682,31.31567
S135,121.38703,31.31491
S138,121.38964,31.23461
S141,121.39191,31.31543
S144,121.39226,31.17983
S147,121.39433,31.09185
S150,121.39549,31.17342
S153,121.39683,31.2143
S156,121.39764,31.2148
S159,121.39951,31.24043
S162,121.39995,31.15749
S165,121.40206,31.23149
S168,121.40445,31.20608
S174,121.40843,31.18371
S177,121.40913,31.23236
S180,121.41077,31.22713
S183,121.41097,31.16854
S189,121.41265,31.20994
S192,121.41318,31.19954
S195,121.41352,31.13797
S198,121.41378,31.20105
S201,121.41451,31.23697
S204,121.41522,31.27042
S207,121.41613,31.13719
S210,121.41648,31.01381
S213,121.41777,31.2012
S216,121.4184,31.08001
S219,121.4186,31.20833
S222,121.41867,31.20162
S225,121.41923,31.20133
S228,121.41942,31.16187
S231,121.42109,31.13404
S234,121.42148,31.21509
S237,121.42215,31.23222
S240,121.42292,31.21482
S243,121.42349,31.17749
S246,121.42412,31.19494
S249,121.4247,31.17805
S252,121.42552,31.18647
S255,121.42609,31.14059
S258,121.42613,31.14049
S264,121.42626,31.14025
S267,121.42675,31.18797
S270,121.42839,31.19474
S273,121.42941,31.28463
S276,121.4302,31.27961
S279,121.4307,31.1831
S282,121.43108,31.13546
S285,121.43142,31.27319
S288,121.43196,31.13725
S291,121.43286,31.01907
S294,121.43471,31.21599
S297,121.43635,31.22068
S300,121.43652,31.18852
S303,121.43721,31.17359
S306,121.43849,31.24515
S309,121.43875,31.33431
S312,121.43974,31.27128
S315,121.44114,31.28757
S318,121.44258,31.23412
S321,121.44396,31.17057
S324,121.4456,31.32542
S327,121.44725,31.28399
S330,121.45014,31.2127
S333,121.45104,31.18458
S336,121.45156,31.28303
S342,121.45468,31.19914
S345,121.45483,31.21929
S348,121.4558,31.04124
S351,121.45847,31.23434
S354,121.45986,31.2024
S357,121.46147,31.23167
S360,121.46208,31.04274
S363,121.46363,31.04444
S366,121.4699,31.25912
S369,121.47167,31.25266
S372,121.47603,31.23642
S375,121.47807,31.23362
S378,121.47871,31.21207
S381,121.48059,31.20086
S384,121.48355,31.23446
S387,121.48524,31.2823
S393,121.49081,31.27956
S396,121.49229,31.27476
S399,121.49494,31.2792
S402,121.49607,31.17008
S405,121.49661,31.22528
